-1.727473643838155493e-01,-4.326055156809773261e-01,-4.165601470050611099e-01,-1.970674595235816506e-01,-4.485107268483533027e-01,6.078577170085501802e-01,5.968756384160807116e-01,-1.932079752416638596e-01,-2.416633872594771415e-01,-4.073945878052029346e-01,5.935632607106716696e-01,1.723985591245831284e-01
-1.780900175116797435e-01,4.929975239249343999e-01,-4.427759079618602267e-01,-5.070514176582080479e-01,2.182274093145719907e-01,-4.737747777898007606e-01,6.789237743510634360e-01,-3.319145302056989988e-01,-3.747781582698600511e-02,-2.934605572383341410e-01,5.840075553146044651e-01,1.751408749837674028e-02
-6.765436314393036277e-02,-2.661404861972435087e-01,-4.729345478251305301e-02,-1.928376036899794588e-01,-3.002115359279101670e-01,8.916513613447409892e-01,2.418915318996583408e-01,-2.414037170711133828e-01,5.396109936754352882e-02,-4.024366412261393133e-01,8.353374040806724743e-01,1.433774845536046338e-01
-5.800735294041459156e-02,-3.403676100765707924e-01,5.224698645717092971e-01,-5.201734214210961271e-01,5.697427484766588446e-01,1.123525248286064288e-01,6.383834849727109129e-01,4.378564287384320575e-02,-5.799938818165828458e-02,2.077063422625571310e-01,4.493247215751928203e-01,-5.849365645333339803e-01
-2.292791259513240476e-01,4.972327812082940612e-01,-3.926628960818016045e-01,-3.605992942632650911e-01,2.716085698284047001e-01,-5.849815616821760766e-01,-6.735816297019315835e-01,1.984400441228842960e-01,-8.067343790333275644e-03,4.636846342211445871e-01,-5.318614913982783188e-01,-9.467929517887868629e-02
-4.011101087096369255e-01,5.475992738194892517e-01,-4.279200169243109197e-01,-3.592381833659527568e-01,4.618471092434315306e-01,-1.173684387483476671e-01,3.406348454314562790e-01,-4.396831937164566995e-01,-1.678482500106177888e-02,-5.882119434807597802e-02,6.145308573226460069e-01,-5.561085805709419239e-01
-2.312559483987122189e-01,1.778482340449210330e-01,8.648796982032290470e-02,4.742773689258740766e-01,-8.839808944867846852e-02,-8.213752359063717368e-01,4.265474371487973926e-01,-8.221801812517805230e-02,9.656923168181147377e-02,-1.708914754670001479e-01,8.207968150797415596e-01,-3.147388708396369750e-01
-5.385278824811234877e-01,5.710994281928053473e-01,-3.975700794361208823e-01,-6.270562026390415211e-02,3.435393127610162911e-01,-3.222110187756032085e-01,2.806117160866117843e-01,-4.226336604679033493e-01,-3.405296463769772464e-01,-1.378081570218238350e-01,7.773997775245965469e-01,5.775735049112708935e-02
-3.069481288847766276e-01,4.728339042210499832e-01,-3.336456917952852486e-01,9.455650367440325554e-02,-1.159753037653148550e-01,-7.406080569836345218e-01,5.598414392674919693e-01,-3.612518788380444379e-01,-3.300103057714739441e-01,-6.612025257628555142e-02,5.279069391642950970e-01,-4.051051922413945738e-01
-5.502209531302919565e-01,1.582684743532735139e-01,-5.365188546982556650e-01,-3.219115654369592572e-01,5.193143783728414453e-01,1.050763140232283399e-01,5.573861699141404724e-01,-3.845320172138195769e-01,-5.185788489803536128e-02,8.853424169984271119e-02,7.245911268473348432e-01,-7.678497275223371277e-02
-3.178103354281276438e-01,5.212179651281925175e-01,2.204392272299002808e-01,-7.256334882883350157e-02,3.656852471363253310e-01,-6.631318353499260354e-01,5.176405331029592105e-01,-4.407636739055335040e-01,-5.495086256260801882e-02,1.364337006982282996e-01,6.705227920620578930e-01,-2.579556078027663291e-01
-3.796269867791250974e-01,6.611405324489580959e-01,1.471123344234139818e-01,-2.796694659086837453e-01,5.451088111039221751e-01,-1.475665348845184854e-01,-5.753880338620164236e-01,2.135025236652379754e-01,-7.976141044123141732e-03,-1.715859739669715611e-01,-6.226200594922666198e-01,4.540750809135802313e-01
-2.026390265082431696e-01,3.785942448796847937e-01,-4.769784247957759016e-01,5.058184845776120264e-01,-3.934377486698388826e-01,-4.212479122088678696e-01,8.144777720259328557e-01,-3.473463050681682707e-01,-4.217728610958518254e-01,1.545347227773567478e-01,6.394661996973660667e-02,-1.005684151448852925e-01
-3.395490180456519624e-01,3.794150658189182068e-01,4.051955094746033104e-01,-4.525201078112703335e-01,5.708854583457071419e-01,-2.142022799863813054e-01,5.002876396302379236e-01,-5.128341550454659226e-01,-1.798601475972304298e-01,-2.088989404180421061e-01,6.344466818263115870e-01,9.056696401068463353e-02
-4.236628708430609791e-01,4.306981321880901104e-01,-4.684800612618923998e-01,-1.443756384648131608e-01,4.936653369010277070e-01,-3.885685694430676684e-01,3.622408337001039036e-01,-4.190578390551582544e-01,-7.703422722298337577e-01,-2.166356867648285001e-01,5.726502043711145795e-02,2.225636677373912520e-01
-1.366854480359209756e-01,1.939263293545106792e-01,2.773262532507267397e-01,-5.782117399876951502e-01,4.196012058616436224e-01,-5.969973434748897523e-01,1.476398116452088682e-01,-6.031826355622045277e-01,-2.225941273209277593e-01,-2.048547173648340713e-01,6.480554473712230035e-01,3.207549384837157236e-01
